if {\
  [catch {
    ##PT script
    # Adding SCL and IO link libraries based on the PDK and process corner specified
    if {[string match gf180* $::env(PDK)]} {
      source ./gf180_libs.tcl
    } elseif {[string match sky130* $::env(PDK)]} {
      source ./sky130_libs.tcl
    }

    read_verilog $::env(ROOT)/verilog/gl/$::env(DESIGN).v

    current_design $::env(DESIGN)
    link

    # Reading constraints (signoff)
    read_sdc $::env(ROOT)/signoff/$::env(DESIGN)/$::env(DESIGN).sdc

    # Reading parasitics based on the RC corner specified
    proc read_spefs {design rc_corner} {

      # add -complete_with wlm to let PT complete incomplete RC networks at the top-level
      # read_parasitics -keep_capacitive_coupling $::env(ROOT)/signoff/${design}/openlane-signoff/spef/${design}.${rc_corner}.spef -pin_cap_included -complete_with wlm
      read_parasitics -keep_capacitive_coupling $::env(ROOT)/spef/${design}.${rc_corner}.spef -pin_cap_included
      report_annotated_parasitics
    }

    proc report_results {design rc_corner proc_corner} {
      report_global_timing -separate_all_groups -significant_digits 4 > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-global.rpt
      report_analysis_coverage -significant_digits 4 -nosplit -status_details {untested} > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-coverage.rpt

      report_constraint -all_violators -significant_digits 4 -nosplit > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-all_viol.rpt

      report_timing -unique_pins -delay min -path_type full_clock_expanded -transition_time -capacitance -nets -crosstalk_delta -derate -nosplit \
      -max_paths 1000 -slack_lesser_than 10 -significant_digits 4 -include_hierarchical_pins > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-min_timing.rpt
      
      report_timing -unique_pins -delay max -path_type full_clock_expanded -transition_time -capacitance -nets -crosstalk_delta -derate -nosplit \
      -max_paths 1000 -slack_lesser_than 10 -significant_digits 4 -include_hierarchical_pins > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-max_timing.rpt

      report_si_bottleneck -significant_digits 4 -nosplit -slack_lesser_than 10 -all_nets > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-si_bottleneck.rpt

      if {$::env(REPORTS_ONLY) == 0} {
        write_sdf -version 3.0 -significant_digits 3 $::env(OUT_DIR)/sdf/${proc_corner}${proc_corner}/${design}.${rc_corner}.sdf

        # Extract timing model
        set extract_model_clock_transition_limit 0.75
        set extract_model_data_transition_limit 0.75
        set_app_var extract_model_capacitance_limit 1.0
        set extract_model_num_capacitance_points 7
        set extract_model_num_clock_transition_points 7
        set extract_model_num_data_transition_points 7
        set extract_model_use_conservative_current_slew true
        set extract_model_enable_report_delay_calculation true
        set extract_model_with_clock_latency_arcs true

        # remove boundary constraints
        reset_timing_derate
        remove_input_delay [all_inputs]
        remove_output_delay [all_outputs]
        remove_capacitance [all_outputs]

        extract_model -output $::env(OUT_DIR)/lib/${proc_corner}${proc_corner}/${design}.${rc_corner} -format {lib}  
      }
    }
    # set timing_report_unconstrained_paths TRUE
    set parasitics_log_file $::env(OUT_DIR)/logs/$::env(DESIGN)-$::env(RC_CORNER)-parasitics.log
    set si_enable_analysis TRUE
    # set si_enable_analysis FALSE
    set sh_message_limit 1500
    read_spefs $::env(DESIGN) $::env(RC_CORNER)
    update_timing
    report_results $::env(DESIGN) $::env(RC_CORNER) $::env(PROC_CORNER)
    exit
  } err]
} {
  puts stderr $err
  exit 1
}
set link_path "* /home/passant/caravel/scripts/pt_libs/scs130hd_ss_1.60v_100C.lib 
    /home/passant/caravel/scripts/pt_libs/scs130hvl_ss_3.00v_100C.lib 
    /home/passant/caravel/scripts/pt_libs/scs130hvl_ss_3.00v_lowhv_1.65v_lv_1.6v_100C.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_gpiov2_ss_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_ground_hvc_wpad_ss_100C_1v60_3v00_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_ground_lvc_wpad_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_power_lvc_wpad_ss_100C_1v60_3v00_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_xres4v2_ss_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_ef_io__gpiov2_pad_wrapped_ss_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_ef_io__vccd_lvc_clamped_pad_ss_100C_1v60_3v00_3v00.lib 
Warning: Line 4980, Cell 'sky130_fd_sc_hd__a211o_1', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002501, 0.002501) will be assigned to the attribute. (LBDB-1054)
Warning: Line 4980, Cell 'sky130_fd_sc_hd__a211o_1', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002204, 0.002204) will be assigned to the attribute. (LBDB-1054)
Warning: Line 5392, Cell 'sky130_fd_sc_hd__a211o_2', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002455, 0.002455) will be assigned to the attribute. (LBDB-1054)
Warning: Line 5392, Cell 'sky130_fd_sc_hd__a211o_2', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002293, 0.002293) will be assigned to the attribute. (LBDB-1054)
Warning: Line 5412, Cell 'sky130_fd_sc_hd__a211o_2', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002512, 0.002512) will be assigned to the attribute. (LBDB-1054)
Warning: Line 5412, Cell 'sky130_fd_sc_hd__a211o_2', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002287, 0.002287) will be assigned to the attribute. (LBDB-1054)
Warning: Line 5432, Cell 'sky130_fd_sc_hd__a211o_2', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002524, 0.002524) will be assigned to the attribute. (LBDB-1054)
Warning: Line 5432, Cell 'sky130_fd_sc_hd__a211o_2', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002258, 0.002258) will be assigned to the attribute. (LBDB-1054)
Warning: Line 5452, Cell 'sky130_fd_sc_hd__a211o_2', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002514, 0.002514) will be assigned to the attribute. (LBDB-1054)
Warning: Line 5452, Cell 'sky130_fd_sc_hd__a211o_2', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002208, 0.002208) will be assigned to the attribute. (LBDB-1054)
Warning: Line 5864, Cell 'sky130_fd_sc_hd__a211o_4', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004437, 0.004437) will be assigned to the attribute. (LBDB-1054)
Warning: Line 5864, Cell 'sky130_fd_sc_hd__a211o_4', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004204, 0.004204) will be assigned to the attribute. (LBDB-1054)
Warning: Line 5884, Cell 'sky130_fd_sc_hd__a211o_4', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004889, 0.004889) will be assigned to the attribute. (LBDB-1054)
Warning: Line 5884, Cell 'sky130_fd_sc_hd__a211o_4', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004536, 0.004536) will be assigned to the attribute. (LBDB-1054)
Warning: Line 5904, Cell 'sky130_fd_sc_hd__a211o_4', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004978, 0.004978) will be assigned to the attribute. (LBDB-1054)
Warning: Line 5904, Cell 'sky130_fd_sc_hd__a211o_4', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004500, 0.004500) will be assigned to the attribute. (LBDB-1054)
Warning: Line 5924, Cell 'sky130_fd_sc_hd__a211o_4', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004686, 0.004686) will be assigned to the attribute. (LBDB-1054)
Warning: Line 5924, Cell 'sky130_fd_sc_hd__a211o_4', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004106, 0.004106) will be assigned to the attribute. (LBDB-1054)
Warning: Line 6336, Cell 'sky130_fd_sc_hd__a211oi_1', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002485, 0.002485) will be assigned to the attribute. (LBDB-1054)
Warning: Line 6336, Cell 'sky130_fd_sc_hd__a211oi_1', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002380, 0.002380) will be assigned to the attribute. (LBDB-1054)
Warning: Line 6356, Cell 'sky130_fd_sc_hd__a211oi_1', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002480, 0.002480) will be assigned to the attribute. (LBDB-1054)
Warning: Line 6356, Cell 'sky130_fd_sc_hd__a211oi_1', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002303, 0.002303) will be assigned to the attribute. (LBDB-1054)
Warning: Line 6376, Cell 'sky130_fd_sc_hd__a211oi_1', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002546, 0.002546) will be assigned to the attribute. (LBDB-1054)
Warning: Line 6376, Cell 'sky130_fd_sc_hd__a211oi_1', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002293, 0.002293) will be assigned to the attribute. (LBDB-1054)
Warning: Line 6396, Cell 'sky130_fd_sc_hd__a211oi_1', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002517, 0.002517) will be assigned to the attribute. (LBDB-1054)
Warning: Line 6396, Cell 'sky130_fd_sc_hd__a211oi_1', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002212, 0.002212) will be assigned to the attribute. (LBDB-1054)
Warning: Line 6808, Cell 'sky130_fd_sc_hd__a211oi_2', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004505, 0.004505) will be assigned to the attribute. (LBDB-1054)
Warning: Line 6808, Cell 'sky130_fd_sc_hd__a211oi_2', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004295, 0.004295) will be assigned to the attribute. (LBDB-1054)
Warning: Line 6828, Cell 'sky130_fd_sc_hd__a211oi_2', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004594, 0.004594) will be assigned to the attribute. (LBDB-1054)
Warning: Line 6828, Cell 'sky130_fd_sc_hd__a211oi_2', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004233, 0.004233) will be assigned to the attribute. (LBDB-1054)
Warning: Line 6848, Cell 'sky130_fd_sc_hd__a211oi_2', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004608, 0.004608) will be assigned to the attribute. (LBDB-1054)
Warning: Line 6848, Cell 'sky130_fd_sc_hd__a211oi_2', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004114, 0.004114) will be assigned to the attribute. (LBDB-1054)
Warning: Line 6868, Cell 'sky130_fd_sc_hd__a211oi_2', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004630, 0.004630) will be assigned to the attribute. (LBDB-1054)
Warning: Line 6868, Cell 'sky130_fd_sc_hd__a211oi_2', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004066, 0.004066) will be assigned to the attribute. (LBDB-1054)
Warning: Line 7280, Cell 'sky130_fd_sc_hd__a211oi_4', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.008830, 0.008830) will be assigned to the attribute. (LBDB-1054)
Warning: Line 7280, Cell 'sky130_fd_sc_hd__a211oi_4', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.008262, 0.008262) will be assigned to the attribute. (LBDB-1054)
Warning: Line 7300, Cell 'sky130_fd_sc_hd__a211oi_4', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.009560, 0.009560) will be assigned to the attribute. (LBDB-1054)
Warning: Line 7300, Cell 'sky130_fd_sc_hd__a211oi_4', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.008794, 0.008794) will be assigned to the attribute. (LBDB-1054)
Warning: Line 7320, Cell 'sky130_fd_sc_hd__a211oi_4', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.009676, 0.009676) will be assigned to the attribute. (LBDB-1054)
Warning: Line 7320, Cell 'sky130_fd_sc_hd__a211oi_4', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.008664, 0.008664) will be assigned to the attribute. (LBDB-1054)
Warning: Line 7340, Cell 'sky130_fd_sc_hd__a211oi_4', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.009202, 0.009202) will be assigned to the attribute. (LBDB-1054)
Warning: Line 7340, Cell 'sky130_fd_sc_hd__a211oi_4', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.008067, 0.008067) will be assigned to the attribute. (LBDB-1054)
Warning: Line 7646, Cell 'sky130_fd_sc_hd__a21bo_1', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002509, 0.002509) will be assigned to the attribute. (LBDB-1054)
Warning: Line 7646, Cell 'sky130_fd_sc_hd__a21bo_1', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002365, 0.002365) will be assigned to the attribute. (LBDB-1054)
Warning: Line 7666, Cell 'sky130_fd_sc_hd__a21bo_1', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002554, 0.002554) will be assigned to the attribute. (LBDB-1054)
Warning: Line 7666, Cell 'sky130_fd_sc_hd__a21bo_1', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002355, 0.002355) will be assigned to the attribute. (LBDB-1054)
Warning: Line 7686, Cell 'sky130_fd_sc_hd__a21bo_1', pin 'B1_N', The port 'B1_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.001708, 0.001708) will be assigned to the attribute. (LBDB-1054)
Warning: Line 7686, Cell 'sky130_fd_sc_hd__a21bo_1', pin 'B1_N', The port 'B1_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.001597, 0.001597) will be assigned to the attribute. (LBDB-1054)
Warning: Line 7992, Cell 'sky130_fd_sc_hd__a21bo_2', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002481, 0.002481) will be assigned to the attribute. (LBDB-1054)
Warning: Line 7992, Cell 'sky130_fd_sc_hd__a21bo_2', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002346, 0.002346) will be assigned to the attribute. (LBDB-1054)
Warning: Line 8012, Cell 'sky130_fd_sc_hd__a21bo_2', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002478, 0.002478) will be assigned to the attribute. (LBDB-1054)
Warning: Line 8012, Cell 'sky130_fd_sc_hd__a21bo_2', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002296, 0.002296) will be assigned to the attribute. (LBDB-1054)
Warning: Line 8032, Cell 'sky130_fd_sc_hd__a21bo_2', pin 'B1_N', The port 'B1_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.001302, 0.001302) will be assigned to the attribute. (LBDB-1054)
Warning: Line 8032, Cell 'sky130_fd_sc_hd__a21bo_2', pin 'B1_N', The port 'B1_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.001234, 0.001234) will be assigned to the attribute. (LBDB-1054)
Warning: Line 8338, Cell 'sky130_fd_sc_hd__a21bo_4', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004592, 0.004592) will be assigned to the attribute. (LBDB-1054)
Warning: Line 8338, Cell 'sky130_fd_sc_hd__a21bo_4', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004310, 0.004310) will be assigned to the attribute. (LBDB-1054)
Warning: Line 8358, Cell 'sky130_fd_sc_hd__a21bo_4', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.005013, 0.005013) will be assigned to the attribute. (LBDB-1054)
Warning: Line 8358, Cell 'sky130_fd_sc_hd__a21bo_4', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004634, 0.004634) will be assigned to the attribute. (LBDB-1054)
Warning: Line 8378, Cell 'sky130_fd_sc_hd__a21bo_4', pin 'B1_N', The port 'B1_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.002490, 0.002490) will be assigned to the attribute. (LBDB-1054)
Warning: Line 8378, Cell 'sky130_fd_sc_hd__a21bo_4', pin 'B1_N', The port 'B1_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.002289, 0.002289) will be assigned to the attribute. (LBDB-1054)
Warning: Line 8684, Cell 'sky130_fd_sc_hd__a21boi_0', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.001808, 0.001808) will be assigned to the attribute. (LBDB-1054)
Warning: Line 8684, Cell 'sky130_fd_sc_hd__a21boi_0', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.001729, 0.001729) will be assigned to the attribute. (LBDB-1054)
Warning: Line 8704, Cell 'sky130_fd_sc_hd__a21boi_0', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.001744, 0.001744) will be assigned to the attribute. (LBDB-1054)
Warning: Line 8704, Cell 'sky130_fd_sc_hd__a21boi_0', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.001627, 0.001627) will be assigned to the attribute. (LBDB-1054)
Warning: Line 8724, Cell 'sky130_fd_sc_hd__a21boi_0', pin 'B1_N', The port 'B1_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.001594, 0.001594) will be assigned to the attribute. (LBDB-1054)
Warning: Line 8724, Cell 'sky130_fd_sc_hd__a21boi_0', pin 'B1_N', The port 'B1_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.001496, 0.001496) will be assigned to the attribute. (LBDB-1054)
Warning: Line 9030, Cell 'sky130_fd_sc_hd__a21boi_1', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002397, 0.002397) will be assigned to the attribute. (LBDB-1054)
Warning: Line 9030, Cell 'sky130_fd_sc_hd__a21boi_1', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002288, 0.002288) will be assigned to the attribute. (LBDB-1054)
Warning: Line 9050, Cell 'sky130_fd_sc_hd__a21boi_1', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002409, 0.002409) will be assigned to the attribute. (LBDB-1054)
Warning: Line 9050, Cell 'sky130_fd_sc_hd__a21boi_1', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002234, 0.002234) will be assigned to the attribute. (LBDB-1054)
Warning: Line 9070, Cell 'sky130_fd_sc_hd__a21boi_1', pin 'B1_N', The port 'B1_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.001610, 0.001610) will be assigned to the attribute. (LBDB-1054)
Warning: Line 9070, Cell 'sky130_fd_sc_hd__a21boi_1', pin 'B1_N', The port 'B1_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.001509, 0.001509) will be assigned to the attribute. (LBDB-1054)
Warning: Line 9376, Cell 'sky130_fd_sc_hd__a21boi_2', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004592, 0.004592) will be assigned to the attribute. (LBDB-1054)
Warning: Line 9376, Cell 'sky130_fd_sc_hd__a21boi_2', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004332, 0.004332) will be assigned to the attribute. (LBDB-1054)
Warning: Line 9396, Cell 'sky130_fd_sc_hd__a21boi_2', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004997, 0.004997) will be assigned to the attribute. (LBDB-1054)
Warning: Line 9396, Cell 'sky130_fd_sc_hd__a21boi_2', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004626, 0.004626) will be assigned to the attribute. (LBDB-1054)
Warning: Line 9416, Cell 'sky130_fd_sc_hd__a21boi_2', pin 'B1_N', The port 'B1_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.001526, 0.001526) will be assigned to the attribute. (LBDB-1054)
Warning: Line 9416, Cell 'sky130_fd_sc_hd__a21boi_2', pin 'B1_N', The port 'B1_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.001434, 0.001434) will be assigned to the attribute. (LBDB-1054)
Warning: Line 9722, Cell 'sky130_fd_sc_hd__a21boi_4', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.008908, 0.008908) will be assigned to the attribute. (LBDB-1054)
Warning: Line 9722, Cell 'sky130_fd_sc_hd__a21boi_4', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.008354, 0.008354) will be assigned to the attribute. (LBDB-1054)
Warning: Line 9742, Cell 'sky130_fd_sc_hd__a21boi_4', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.009668, 0.009668) will be assigned to the attribute. (LBDB-1054)
Warning: Line 9742, Cell 'sky130_fd_sc_hd__a21boi_4', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.008873, 0.008873) will be assigned to the attribute. (LBDB-1054)
Warning: Line 9762, Cell 'sky130_fd_sc_hd__a21boi_4', pin 'B1_N', The port 'B1_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.002593, 0.002593) will be assigned to the attribute. (LBDB-1054)
Warning: Line 9762, Cell 'sky130_fd_sc_hd__a21boi_4', pin 'B1_N', The port 'B1_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.002395, 0.002395) will be assigned to the attribute. (LBDB-1054)
Warning: Line 10068, Cell 'sky130_fd_sc_hd__a21o_1', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002463, 0.002463) will be assigned to the attribute. (LBDB-1054)
Warning: Line 10068, Cell 'sky130_fd_sc_hd__a21o_1', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002345, 0.002345) will be assigned to the attribute. (LBDB-1054)
Warning: Line 10088, Cell 'sky130_fd_sc_hd__a21o_1', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002429, 0.002429) will be assigned to the attribute. (LBDB-1054)
Warning: Line 10088, Cell 'sky130_fd_sc_hd__a21o_1', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002260, 0.002260) will be assigned to the attribute. (LBDB-1054)
Warning: Line 10108, Cell 'sky130_fd_sc_hd__a21o_1', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002565, 0.002565) will be assigned to the attribute. (LBDB-1054)
Warning: Line 10108, Cell 'sky130_fd_sc_hd__a21o_1', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002302, 0.002302) will be assigned to the attribute. (LBDB-1054)
Warning: Line 10414, Cell 'sky130_fd_sc_hd__a21o_2', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002449, 0.002449) will be assigned to the attribute. (LBDB-1054)
Warning: Line 10414, Cell 'sky130_fd_sc_hd__a21o_2', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002315, 0.002315) will be assigned to the attribute. (LBDB-1054)
Warning: Line 10434, Cell 'sky130_fd_sc_hd__a21o_2', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002432, 0.002432) will be assigned to the attribute. (LBDB-1054)
Warning: Line 10434, Cell 'sky130_fd_sc_hd__a21o_2', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002241, 0.002241) will be assigned to the attribute. (LBDB-1054)
Warning: Line 10454, Cell 'sky130_fd_sc_hd__a21o_2', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002547, 0.002547) will be assigned to the attribute. (LBDB-1054)
Warning: Line 10454, Cell 'sky130_fd_sc_hd__a21o_2', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002258, 0.002258) will be assigned to the attribute. (LBDB-1054)
Warning: Line 10760, Cell 'sky130_fd_sc_hd__a21o_4', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004587, 0.004587) will be assigned to the attribute. (LBDB-1054)
Warning: Line 10760, Cell 'sky130_fd_sc_hd__a21o_4', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004298, 0.004298) will be assigned to the attribute. (LBDB-1054)
Warning: Line 10780, Cell 'sky130_fd_sc_hd__a21o_4', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.005029, 0.005029) will be assigned to the attribute. (LBDB-1054)
Warning: Line 10780, Cell 'sky130_fd_sc_hd__a21o_4', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004634, 0.004634) will be assigned to the attribute. (LBDB-1054)
Warning: Line 10800, Cell 'sky130_fd_sc_hd__a21o_4', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004736, 0.004736) will be assigned to the attribute. (LBDB-1054)
Warning: Line 10800, Cell 'sky130_fd_sc_hd__a21o_4', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004191, 0.004191) will be assigned to the attribute. (LBDB-1054)
Warning: Line 11106, Cell 'sky130_fd_sc_hd__a21oi_1', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002422, 0.002422) will be assigned to the attribute. (LBDB-1054)
Warning: Line 11106, Cell 'sky130_fd_sc_hd__a21oi_1', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002307, 0.002307) will be assigned to the attribute. (LBDB-1054)
Warning: Line 11126, Cell 'sky130_fd_sc_hd__a21oi_1', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002427, 0.002427) will be assigned to the attribute. (LBDB-1054)
Warning: Line 11126, Cell 'sky130_fd_sc_hd__a21oi_1', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002244, 0.002244) will be assigned to the attribute. (LBDB-1054)
Warning: Line 11146, Cell 'sky130_fd_sc_hd__a21oi_1', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002462, 0.002462) will be assigned to the attribute. (LBDB-1054)
Warning: Line 11146, Cell 'sky130_fd_sc_hd__a21oi_1', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002203, 0.002203) will be assigned to the attribute. (LBDB-1054)
